facility_name,facility_lat,facility_lon,business_status,bus_stop_name,bus_stop_lat,bus_stop_lon,distance_meters,distance_feet,nearby,name,address,latitude,longitude,place_id,business_status_facility,matched_keyword,business_type,category,phone,business_hours
Northwest Medical Center,32.3195149,-111.0090887,OPERATIONAL,La Cholla/Hospital Dr.,32.319062,-111.012169,337,1105.64,TRUE,Northwest Medical Center,"6200 N La Cholla Blvd, Tucson, AZ 85741, USA",32.3195149,-111.0090887,ChIJs6P52Zl01oYR8iKm6UGjTM4,OPERATIONAL,healthcare facility,"['hospital', 'health', 'point_of_interest', 'establishment']",hospital,+1 [phone],"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
Tucson Medical Center,32.2524759,-110.8800722,OPERATIONAL,Grant/Beverly,32.250543,-110.879635,228,748.03,TRUE,Tucson Medical Center,"5301 E Grant Rd, Tucson, AZ 85712, USA",32.2524759,-110.8800722,ChIJVxUjvjhu1oYRw1I8g5MDV74,OPERATIONAL,healthcare facility,"['hospital', 'point_of_interest', 'health', 'establishment']",hospital,+1 [phone],"Monday: 8:00 AM – 8:00 PM
Tuesday: 7:00 AM – 8:00 PM
Wednesday: 7:00 AM – 8:00 PM
Thursday: 8:00 AM – 8:00 PM
Friday: 8:00 AM – 8:00 PM
Saturday: 8:00 AM – 8:00 PM
Sunday: 8:00 AM – 8:00 PM"
MHC Healthcare Clinica Del Alma Health Center,32.1802006,-110.9569657,OPERATIONAL,Park/Ajo(NW),32.178865,-110.956384,194,636.48,TRUE,MHC Healthcare Clinica Del Alma Health Center,"3690 S Park Ave #805, Tucson, AZ 85713, USA",32.1802006,-110.9569657,ChIJt2nxzXh61oYRAi_t1Ngf0M8,OPERATIONAL,healthcare facility,"['pharmacy', 'doctor', 'store', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 8:00 AM – 5:00 PM
Tuesday: 8:00 AM – 5:00 PM
Wednesday: 8:00 AM – 5:00 PM
Thursday: 8:00 AM – 5:00 PM
Friday: 8:00 AM – 5:00 PM
Saturday: Closed
Sunday: Closed"
MHC Healthcare Wilmot Family Health Center,32.232055,-110.858362,OPERATIONAL,Wilmot/Rosewood,32.232116,-110.858113,144,472.44,TRUE,MHC Healthcare Wilmot Family Health Center,"899 N Wilmot Rd, Tucson, AZ 85711, USA",32.232055,-110.858362,ChIJqwZWrQtv1oYRHWUaA0h2Y-A,OPERATIONAL,healthcare facility,"['pharmacy', 'store', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 7:00 AM – 6:00 PM
Tuesday: 7:00 AM – 6:00 PM
Wednesday: 7:00 AM – 6:00 PM
Thursday: 7:00 AM – 6:00 PM
Friday: 7:00 AM – 6:00 PM
Saturday: Closed
Sunday: Closed"
MHC Healthcare Primary Care Health Center,32.24954870000001,-110.8822725,OPERATIONAL,Grant/Rosemont,32.250521,-110.883348,223,731.63,TRUE,MHC Healthcare Primary Care Health Center,"2355 N Wyatt Dr STE 101, Tucson, AZ 85712, USA",32.24954870000001,-110.8822725,ChIJdQlQ7zhu1oYR43jgJ7nxzrY,OPERATIONAL,healthcare facility,"['doctor', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 7:00 AM – 5:00 PM
Tuesday: 7:00 AM – 5:00 PM
Wednesday: 7:00 AM – 5:00 PM
Thursday: 7:00 AM – 5:00 PM
Friday: 7:00 AM – 5:00 PM
Saturday: Closed
Sunday: Closed"
Northwest Medical Center Houghton,32.1951333,-110.7747247,OPERATIONAL,22nd St/Houghton,32.206509,-110.773947,1601,5252.62,FALSE,Northwest Medical Center Houghton,"2200 S Houghton Rd, Tucson, AZ 85748, USA",32.1951333,-110.7747247,ChIJQckgBRxh1oYRJ7_xDbCZYBI,OPERATIONAL,healthcare facility,"['hospital', 'point_of_interest', 'health', 'establishment']",hospital,+1 [phone],"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
Barrio Healthcare,32.2635825,-110.9264582,OPERATIONAL,Country Club/Ft Lowell,32.26432,-110.926902,81,265.75,TRUE,Barrio Healthcare,"3112 N Country Club Rd, Tucson, AZ 85716, USA",32.2635825,-110.9264582,ChIJY7apI0xx1oYRVx06pMPnVRI,OPERATIONAL,healthcare facility,"['point_of_interest', 'health', 'establishment']",primary_care,+1 [phone],"Monday: Closed
Tuesday: 8:00 AM – 6:00 PM
Wednesday: 8:00 AM – 6:00 PM
Thursday: 8:00 AM – 6:00 PM
Friday: 8:00 AM – 6:00 PM
Saturday: 8:00 AM – 6:00 PM
Sunday: Closed"
HealthOn Broadway,32.2208202,-110.9714337,OPERATIONAL,SL/Broadway/Stone,32.220952,-110.970796,60,196.85,TRUE,HealthOn Broadway,"1 W Broadway Blvd Suite #151, Tucson, AZ 85701, USA",32.2208202,-110.9714337,ChIJN3OOreFw1oYRZ3BoB7-dlHo,OPERATIONAL,healthcare facility,"['doctor', 'hospital', 'point_of_interest', 'health', 'establishment']",primary_care,+1 [phone],"Monday: 8:00 AM – 5:00 PM
Tuesday: 8:00 AM – 5:00 PM
Wednesday: 8:00 AM – 5:00 PM
Thursday: 8:00 AM – 5:00 PM
Friday: 8:00 AM – 5:00 PM
Saturday: 8:00 AM – 12:00 PM
Sunday: Closed"
UA Campus Health Service,32.2282313,-110.9521498,OPERATIONAL,6th St/Highland,32.227929,-110.951856,27,88.58,TRUE,UA Campus Health Service,"1224 E Lowell St, Tucson, AZ 85721, USA",32.2282313,-110.9521498,ChIJ88VxaQBx1oYRSzg5dkHtcXM,OPERATIONAL,healthcare facility,"['point_of_interest', 'health', 'establishment']",primary_care,+1 [phone],"Monday: 8:30 AM – 4:30 PM
Tuesday: 8:30 AM – 4:30 PM
Wednesday: 9:00 AM – 4:00 PM
Thursday: 8:30 AM – 4:30 PM
Friday: 8:30 AM – 4:30 PM
Saturday: Closed
Sunday: Closed"
MHC Healthcare Flowing Wells Family Health Center,32.2716543,-110.9939025,OPERATIONAL,Prince/Flowing Wells,32.27205,-110.994471,118,387.14,TRUE,MHC Healthcare Flowing Wells Family Health Center,"1323 W Prince Rd, Tucson, AZ 85705, USA",32.2716543,-110.9939025,ChIJKUO-lflz1oYRkoLSrq2Rmwc,OPERATIONAL,healthcare facility,"['doctor', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 7:00 AM – 6:00 PM
Tuesday: 7:00 AM – 6:00 PM
Wednesday: 7:00 AM – 6:00 PM
Thursday: 7:00 AM – 6:00 PM
Friday: 8:00 AM – 5:00 PM
Saturday: Closed
Sunday: Closed"
HealthOn University,32.2315175,-110.9643823,OPERATIONAL,SL/University/3rd Av,32.231658,-110.964423,3,9.84,TRUE,HealthOn University,"434 E University Blvd #100, Tucson, AZ 85705, USA",32.2315175,-110.9643823,ChIJvTIkHkNx1oYRiwE3rSshRCE,OPERATIONAL,healthcare,"['hospital', 'doctor', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 8:00 AM – 5:00 PM
Tuesday: 8:00 AM – 5:00 PM
Wednesday: 8:00 AM – 5:00 PM
Thursday: 8:00 AM – 5:00 PM
Friday: 8:00 AM – 5:00 PM
Saturday: Closed
Sunday: Closed"
Pinnacle HealthCare,32.2510735,-110.8714021,OPERATIONAL,Grant/Rainbow Vista,32.250813,-110.870887,70,229.66,TRUE,Pinnacle HealthCare,"5663 E Grant Rd, Tucson, AZ 85712, USA",32.2510735,-110.8714021,ChIJu6tH8Cp61oYRNMmVmx979Ls,OPERATIONAL,healthcare,"['doctor', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 9:00 AM – 4:00 PM
Tuesday: 9:00 AM – 4:00 PM
Wednesday: 9:00 AM – 4:00 PM
Thursday: 9:00 AM – 4:00 PM
Friday: 9:00 AM – 1:00 PM
Saturday: Closed
Sunday: Closed"
Community Partners Integrated Healthcare,32.1754653,-110.9558071,OPERATIONAL,Park/Palmdale,32.175473,-110.956207,92,301.84,TRUE,Community Partners Integrated Healthcare,"3939 S Park Ave, Tucson, AZ 85714, USA",32.1754653,-110.9558071,ChIJr8q2CHx61oYR_1ag968vp1w,OPERATIONAL,healthcare,"['point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 8:00 AM – 5:00 PM
Tuesday: 8:00 AM – 5:00 PM
Wednesday: 8:00 AM – 5:00 PM
Thursday: 8:00 AM – 5:00 PM
Friday: 8:00 AM – 5:00 PM
Saturday: Closed
Sunday: Closed"
ArchWell Health,32.2212602,-110.8832633,OPERATIONAL,Broadway/Rosemont,32.221483,-110.883275,2,6.56,TRUE,ArchWell Health,"5100 E Broadway Blvd, Tucson, AZ 85711, USA",32.2212602,-110.8832633,ChIJ4W_wtlxv1oYRy_LjnBhbx7Q,OPERATIONAL,healthcare,"['hospital', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 8:00 AM – 5:00 PM
Tuesday: 8:00 AM – 5:00 PM
Wednesday: 8:00 AM – 5:00 PM
Thursday: 8:00 AM – 5:00 PM
Friday: 8:00 AM – 5:00 PM
Saturday: Closed
Sunday: Closed"
Optima Medical - Tucson,32.2430212,-110.8665146,OPERATIONAL,Pima/Sahuara,32.24331,-110.866415,69,226.38,TRUE,Optima Medical - Tucson,"5902 E Pima St, Tucson, AZ 85712, USA",32.2430212,-110.8665146,ChIJdZc69rtv1oYR746Xr_eNnhM,OPERATIONAL,healthcare,"['doctor', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 8:00 AM – 5:00 PM
Tuesday: 8:00 AM – 5:00 PM
Wednesday: 8:00 AM – 5:00 PM
Thursday: 8:00 AM – 5:00 PM
Friday: 8:00 AM – 2:00 PM
Saturday: Closed
Sunday: Closed"
Banner - University Medical Center Tucson,32.2429301,-110.9462013,OPERATIONAL,Campbell Av/Lester,32.243951,-110.943983,359,1177.82,TRUE,Banner - University Medical Center Tucson,"1625 N Campbell Ave, Tucson, AZ 85719, USA",32.2429301,-110.9462013,ChIJqYievqZx1oYR6r3xjxYjf0g,OPERATIONAL,healthcare,"['hospital', 'health', 'point_of_interest', 'establishment']",hospital,+1 [phone],"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
Rincon Health Direct Primary Care,32.2516798,-110.8244432,OPERATIONAL,Wrightstown/Pantano,32.250877,-110.824684,73,239.5,TRUE,Rincon Health Direct Primary Care,"7831 E Wrightstown Rd UNIT 103, Tucson, AZ 85715, USA",32.2516798,-110.8244432,ChIJJXw0WjZn1oYRPepsLFiygMk,OPERATIONAL,healthcare,"['point_of_interest', 'health', 'establishment']",primary_care,+1 [phone],"Monday: 8:00 AM – 4:30 PM
Tuesday: 8:00 AM – 4:30 PM
Wednesday: 8:00 AM – 4:30 PM
Thursday: 8:00 AM – 4:30 PM
Friday: 8:00 AM – 12:00 PM
Saturday: Closed
Sunday: Closed"
Tucson Clinica Medica Familiar,32.1785622,-110.9831275,OPERATIONAL,Ajo/16th Av,32.177962,-110.981702,320,1049.87,TRUE,Tucson Clinica Medica Familiar,"3770 S 16th Ave, Tucson, AZ 85713, USA",32.1785622,-110.9831275,ChIJDVsCd6dw1oYRW3sP1hdtGck,OPERATIONAL,clinic,"['doctor', 'point_of_interest', 'health', 'establishment']",primary_care,+1 [phone],"Monday: 8:00 AM – 5:00 PM
Tuesday: 8:00 AM – 5:00 PM
Wednesday: 8:00 AM – 5:00 PM
Thursday: 8:00 AM – 5:00 PM
Friday: 8:00 AM – 5:00 PM
Saturday: Closed
Sunday: Closed"
El Rio Health Congress,32.2211121,-110.9856621,OPERATIONAL,SL/Av del Convento/Congress St,32.220037,-110.985287,127,416.67,TRUE,El Rio Health Congress,"839 W Congress St, Tucson, AZ 85745, USA",32.2211121,-110.9856621,ChIJexsh-Sdx1oYRP0KEevSclOU,OPERATIONAL,clinic,"['hospital', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 7:00 AM – 8:00 PM
Tuesday: 7:00 AM – 8:00 PM
Wednesday: 7:00 AM – 8:00 PM
Thursday: 7:00 AM – 8:00 PM
Friday: 7:00 AM – 8:00 PM
Saturday: 8:00 AM – 4:00 PM
Sunday: Closed"
The Arizona Clinic,32.221239,-110.8889805,OPERATIONAL,Broadway/Arcadia,32.221684,-110.887113,195,639.76,TRUE,The Arizona Clinic,"4834 E Broadway Blvd, Tucson, AZ 85711, USA",32.221239,-110.8889805,ChIJkaTsHqlv1oYRx0PfFlOw_Lc,OPERATIONAL,clinic,"['doctor', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 9:00 AM – 6:00 PM
Tuesday: 9:00 AM – 6:00 PM
Wednesday: 9:00 AM – 6:00 PM
Thursday: 9:00 AM – 6:00 PM
Friday: 9:00 AM – 6:00 PM
Saturday: Closed
Sunday: Closed"
Oak Street Health Colonia Primary Care Clinic,32.1912135,-110.9688843,OPERATIONAL,6th Av/37th St,32.191727,-110.968462,81,265.75,TRUE,Oak Street Health Colonia Primary Care Clinic,"2720 S 6th Ave, Tucson, AZ 85713, USA",32.1912135,-110.9688843,ChIJQfOEeDZx1oYROKHgHgsKdzw,OPERATIONAL,clinic,"['health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 8:00 AM – 5:00 PM
Tuesday: 8:00 AM – 5:00 PM
Wednesday: 8:00 AM – 5:00 PM
Thursday: 8:00 AM – 5:00 PM
Friday: 8:00 AM – 5:00 PM
Saturday: Closed
Sunday: Closed"
Oak Street Health Oracle Gateway Primary Care Clinic,32.2757951,-110.9772962,OPERATIONAL,Oracle/Pastime,32.275688,-110.978042,97,318.24,TRUE,Oak Street Health Oracle Gateway Primary Care Clinic,"3820 N Oracle Rd, Tucson, AZ 85705, USA",32.2757951,-110.9772962,ChIJC8T93oVz1oYRY4YQTupiEn4,OPERATIONAL,clinic,"['point_of_interest', 'health', 'establishment']",primary_care,+1 [phone],"Monday: 8:00 AM – 5:00 PM
Tuesday: 8:00 AM – 5:00 PM
Wednesday: 8:00 AM – 5:00 PM
Thursday: 8:00 AM – 5:00 PM
Friday: 8:00 AM – 5:00 PM
Saturday: Closed
Sunday: Closed"
Tucson Family Care,32.225194,-110.850146,OPERATIONAL,Broadway/Jessica,32.221127,-110.847606,784,2572.18,FALSE,Tucson Family Care,"6624 E Carondelet Dr, Tucson, AZ 85710, USA",32.225194,-110.850146,ChIJq-iJ3KBv1oYRnAfVrCufEOE,OPERATIONAL,clinic,"['doctor', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 7:00 AM – 5:00 PM
Tuesday: 7:00 AM – 5:00 PM
Wednesday: 7:00 AM – 5:00 PM
Thursday: 7:00 AM – 5:00 PM
Friday: 7:00 AM – 4:00 PM
Saturday: Closed
Sunday: Closed"
St. Joseph's Hospital,32.2265083,-110.8547917,OPERATIONAL,Wilmot/Carondelet,32.225963,-110.8578,358,1174.54,TRUE,St. Joseph's Hospital,"350 N Wilmot Rd, Tucson, AZ 85711, USA",32.2265083,-110.8547917,ChIJ_VAUBApv1oYRtJHPYr7u5oY,OPERATIONAL,hospital,"['hospital', 'health', 'point_of_interest', 'establishment']",hospital,+1 [phone],"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
St. Mary's Hospital,32.2273302,-111.000127,OPERATIONAL,Silverbell/St Mary's,32.227715,-110.998861,209,685.7,TRUE,St. Mary's Hospital,"1601 W St Marys Rd, Tucson, AZ 85745, USA",32.2273302,-111.000127,ChIJM1a0lNJ21oYRqSfRriR1kYg,OPERATIONAL,hospital,"['hospital', 'health', 'point_of_interest', 'establishment']",hospital,+1 [phone],"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
