facility_name,facility_lat,facility_lon,business_status,bus_stop_name,bus_stop_lat,bus_stop_lon,distance_meters,distance_feet,nearby,name,address,latitude,longitude,place_id,business_status_facility,matched_keyword,business_type,category,phone,business_hours
Oro Valley Hospital,32.4291928,-110.9485214,OPERATIONAL,SS/Tangarine/Innovation Park Dr,32.428369,-110.949863,173,567.59,TRUE,Oro Valley Hospital,"1551 E Tangerine Rd, Oro Valley, AZ 85755, USA",32.4291928,-110.9485214,ChIJdUZ16MwN1oYRB6ez9xoSQAU,OPERATIONAL,hospital,"['hospital', 'health', 'point_of_interest', 'establishment']",hospital,+1 [phone],"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
Tucson ER & Hospital,32.2219029,-110.8948649,OPERATIONAL,Broadway/Belvedere,32.221321,-110.895722,109,357.61,TRUE,Tucson ER & Hospital,"4575 E Broadway Blvd, Tucson, AZ 85711, USA",32.2219029,-110.8948649,ChIJVVWVsdtv1oYRdUZJR32hF4A,OPERATIONAL,hospital,"['hospital', 'point_of_interest', 'health', 'establishment']",hospital,+1 [phone],"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
Banner - University Medical Center South,32.1758469,-110.9307713,OPERATIONAL,BUMC/South Campus,32.176908,-110.93048,173,567.59,TRUE,Banner - University Medical Center South,"2800 E Ajo Way, Tucson, AZ 85713, USA",32.1758469,-110.9307713,ChIJ-0st0Zl61oYRmBbFGcF2vgk,OPERATIONAL,hospital,"['hospital', 'point_of_interest', 'health', 'establishment']",hospital,+1 [phone],"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
Tucson Medical Center Emergency Room,32.2519835,-110.8794624,OPERATIONAL,Grant/Beverly,32.250543,-110.879635,191,626.64,TRUE,Tucson Medical Center Emergency Room,"5301 E. Grant Road, Emergency Entrance, Tucson, AZ 85712, USA",32.2519835,-110.8794624,ChIJad-ZnUdu1oYRuqAiHl5G0LU,OPERATIONAL,hospital,"['point_of_interest', 'health', 'establishment']",hospital,+1 [phone],"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
Carondelet St. Raphael’s Emergency Center,32.116602,-110.8571352,OPERATIONAL,Craycroft/I-10 TTT,32.126855,-110.875169,2268,7440.95,FALSE,Carondelet St. Raphael’s Emergency Center,"7401 S Wilmot Rd, Tucson, AZ 85756, USA",32.116602,-110.8571352,ChIJ2W9ylC9l1oYRVKcTBQalMo8,OPERATIONAL,hospital,"['health', 'point_of_interest', 'establishment']",hospital,+1 [phone],"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
Carondelet St. Joseph's Hospital Emergency Room,32.2273173,-110.8553177,OPERATIONAL,Wilmot/Carondelet,32.225963,-110.8578,356,1167.98,TRUE,Carondelet St. Joseph's Hospital Emergency Room,"350 N Wilmot Rd, Tucson, AZ 85711, USA",32.2273173,-110.8553177,ChIJOVunAQpv1oYRCdXpETNaZSE,OPERATIONAL,hospital,"['health', 'point_of_interest', 'establishment']",hospital,+1 [phone],"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
TMC Rincon,32.146989,-110.770048,OPERATIONAL,SS/Houghton/Drexel,32.147628,-110.772665,327,1072.83,TRUE,TMC Rincon,"5755 S Houghton Rd, Tucson, AZ 85747, USA",32.146989,-110.770048,ChIJO7yRNQBn1oYRPo1rbkMdsr8,OPERATIONAL,hospital,"['hospital', 'health', 'point_of_interest', 'establishment']",hospital,+1 [phone],"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
Banner - University Medical Center South Campus Multispecialty Services,32.1758345,-110.9307474,OPERATIONAL,BUMC/South Campus,32.176908,-110.93048,171,561.02,TRUE,Banner - University Medical Center South Campus Multispecialty Services,"2800 E Ajo Way Stes 100-105, Tucson, AZ 85713, USA",32.1758345,-110.9307474,ChIJg066TZh61oYReynV6z-zgPA,OPERATIONAL,medical institution,"['health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 8:00 AM – 5:00 PM
Tuesday: 8:00 AM – 5:00 PM
Wednesday: 8:00 AM – 5:00 PM
Thursday: 8:00 AM – 5:00 PM
Friday: 8:00 AM – 5:00 PM
Saturday: Closed
Sunday: Closed"
The University of Arizona Medical Center,32.2277451,-110.8586987,OPERATIONAL,Wilmot/5th St,32.22849,-110.858132,110,360.89,TRUE,The University of Arizona Medical Center,"535 N Wilmot Rd, Tucson, AZ 85711, USA",32.2277451,-110.8586987,ChIJU8N2pBls1oYRjX-AuxhOuSk,OPERATIONAL,medical institution,"['hospital', 'health', 'point_of_interest', 'establishment']",primary_care,N/A,N/A
Tucson VA Medical Center,32.1809835,-110.9645071,OPERATIONAL,Ajo/2rd Av,32.177931,-110.963149,471,1545.28,FALSE,Tucson VA Medical Center,"3601 S 6th Ave, Tucson, AZ 85723, USA",32.1809835,-110.9645071,ChIJE6fm451w1oYRQaXVig5LEKM,OPERATIONAL,medical institution,"['hospital', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 7:30 AM – 5:00 PM
Tuesday: 7:30 AM – 5:00 PM
Wednesday: 7:30 AM – 5:00 PM
Thursday: 7:30 AM – 5:00 PM
Friday: 7:30 AM – 5:00 PM
Saturday: Closed
Sunday: Closed"
Banner - University Medicine North,32.2766335,-110.9418183,OPERATIONAL,Campbell Av/Allen,32.276224,-110.9437,510,1673.23,FALSE,Banner - University Medicine North,"3838 N Campbell Ave building 2, Tucson, AZ 85719, USA",32.2766335,-110.9418183,ChIJJ_Yv5K5z1oYRFbkC20p6dk0,OPERATIONAL,medical institution,"['hospital', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 7:00 AM – 6:00 PM
Tuesday: 7:00 AM – 6:00 PM
Wednesday: 7:00 AM – 6:00 PM
Thursday: 7:00 AM – 6:00 PM
Friday: 7:00 AM – 6:00 PM
Saturday: 7:00 AM – 5:00 PM
Sunday: 7:00 AM – 5:00 PM"
MHC Healthcare West Side Health Center,32.2274071,-111.0022402,OPERATIONAL,St Mary's/San Rafael,32.228483,-111.002743,150,492.13,TRUE,MHC Healthcare West Side Health Center,"1707 W St Marys Rd Suite 175, Tucson, AZ 85745, USA",32.2274071,-111.0022402,ChIJkVSoYMN21oYRKzShnSVVCpo,OPERATIONAL,health center,"['doctor', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 8:00 AM – 12:00 PM, 1:00 – 5:00 PM
Tuesday: 7:00 AM – 12:00 PM, 1:00 – 6:00 PM
Wednesday: 7:00 AM – 12:00 PM, 1:00 – 6:00 PM
Thursday: 7:00 AM – 12:00 PM, 1:00 – 6:00 PM
Friday: 7:00 AM – 12:00 PM, 1:00 – 6:00 PM
Saturday: Closed
Sunday: Closed"
San Xavier Health Center,32.1080417,-110.9815178,OPERATIONAL,SS/Stock Rd/Health Center,32.107646,-110.981034,214,702.1,TRUE,San Xavier Health Center,"7900 S J Stock Rd, Tucson, AZ 85746, USA",32.1080417,-110.9815178,ChIJm0zl2ut71oYRmkC8nQI5b1o,OPERATIONAL,health center,"['hospital', 'point_of_interest', 'health', 'establishment']",primary_care,+1 [phone],"Monday: 8:00 AM – 5:00 PM
Tuesday: 8:00 AM – 5:00 PM
Wednesday: 8:00 AM – 5:00 PM
Thursday: 8:00 AM – 5:00 PM
Friday: 8:00 AM – 5:00 PM
Saturday: Closed
Sunday: Closed"
MHC Healthcare East Side Health Center,32.166809,-110.816308,OPERATIONAL,Pima College East Campus,32.165171,-110.815601,242,793.96,TRUE,MHC Healthcare East Side Health Center,"8181 E Irvington Rd, Tucson, AZ 85730, USA",32.166809,-110.816308,ChIJqetFWdJl1oYRT_ElcxW5x3o,OPERATIONAL,healthcare center,"['doctor', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 7:00 AM – 6:00 PM
Tuesday: 7:00 AM – 6:00 PM
Wednesday: Closed
Thursday: 7:00 AM – 6:00 PM
Friday: 7:00 AM – 6:00 PM
Saturday: Closed
Sunday: Closed"
El Rio Health Northwest,32.2722805,-110.9771812,OPERATIONAL,Prince/Oracle,32.27182,-110.977514,59,193.57,TRUE,El Rio Health Northwest,"320 W Prince Rd, Tucson, AZ 85705, USA",32.2722805,-110.9771812,ChIJN9UKHOdz1oYRa1cUNdAgnjI,OPERATIONAL,clinica,"['doctor', 'hospital', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 7:00 AM – 8:00 PM
Tuesday: 7:00 AM – 8:00 PM
Wednesday: 7:00 AM – 8:00 PM
Thursday: 7:00 AM – 8:00 PM
Friday: 7:00 AM – 8:00 PM
Saturday: Closed
Sunday: Closed"
El Rio Health Grant Road,32.2510915,-110.9148054,OPERATIONAL,Grant/Dodge,32.250441,-110.913782,138,452.76,TRUE,El Rio Health Grant Road,"3655 E Grant Rd, Tucson, AZ 85716, USA",32.2510915,-110.9148054,ChIJxxoF2cFx1oYRE3I6PZJhP9M,OPERATIONAL,clinica,"['doctor', 'hospital', 'point_of_interest', 'health', 'establishment']",primary_care,+1 [phone],"Monday: 7:00 AM – 5:00 PM
Tuesday: 7:00 AM – 5:00 PM
Wednesday: 7:00 AM – 5:00 PM
Thursday: 7:00 AM – 5:00 PM
Friday: 7:00 AM – 5:00 PM
Saturday: 8:00 AM – 4:00 PM
Sunday: Closed"
Clínica Amistad,32.162754,-110.9699935,OPERATIONAL,Irvington/Laos Transit Center,32.163147,-110.970324,139,456.04,TRUE,Clínica Amistad,"101 W Irvington Rd #3c, Tucson, AZ 85714, USA",32.162754,-110.9699935,ChIJhWaUoOpw1oYRXTmbhv7QIkc,OPERATIONAL,clínica,"['point_of_interest', 'health', 'establishment']",primary_care,+1 [phone],"Monday: Closed
Tuesday: Closed
Wednesday: 5:00 – 9:00 PM
Thursday: 5:00 – 9:00 PM
Friday: Closed
Saturday: Closed
Sunday: Closed"
El Rio Health Cherrybell,32.2060883,-110.948796,OPERATIONAL,Cherrybell/22nd St,32.205836,-110.947935,161,528.22,TRUE,El Rio Health Cherrybell,"1230 S Cherrybell Stra, Tucson, AZ 85713, USA",32.2060883,-110.948796,ChIJgT7TocJx1oYROwRLbX0RoCg,OPERATIONAL,clínica,"['doctor', 'hospital', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 7:00 AM – 8:00 PM
Tuesday: 7:00 AM – 8:00 PM
Wednesday: 7:00 AM – 8:00 PM
Thursday: 7:00 AM – 8:00 PM
Friday: 7:00 AM – 8:00 PM
Saturday: Closed
Sunday: Closed"
Northwest Primary Care at Gateway,32.3220462,-111.0114845,OPERATIONAL,La Cholla/Hospital Dr.,32.319657,-111.01211,300,984.25,TRUE,Northwest Primary Care at Gateway,"6320 N La Cholla Blvd #370, Tucson, AZ 85741, USA",32.3220462,-111.0114845,ChIJnRx9i_fi-hQRRwLmx9CFUqU,OPERATIONAL,primary care,"['doctor', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 8:30 AM – 5:00 PM
Tuesday: Closed
Wednesday: 8:30 AM – 5:00 PM
Thursday: 8:30 AM – 5:00 PM
Friday: Closed
Saturday: Closed
Sunday: Closed"
Milagros Family Healthcare (Lisnet Jorge FNP),32.1535734,-110.9781166,OPERATIONAL,12th Av/Canada Dr,32.151572,-110.977693,269,882.55,TRUE,Milagros Family Healthcare (Lisnet Jorge FNP),"5422 S 12th Ave Suite B, Tucson, AZ 85706, USA",32.1535734,-110.9781166,ChIJAziExPp71oYRRP-H-RicqlA,OPERATIONAL,primary care,"['hospital', 'doctor', 'store', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: Closed
Tuesday: 9:00 AM – 3:30 PM
Wednesday: 9:00 AM – 4:00 PM
Thursday: 9:00 AM – 4:00 PM
Friday: Closed
Saturday: Closed
Sunday: Closed"
Banner - University Medicine Primary Care Clinic,32.1009205,-110.7736415,OPERATIONAL,SS/Rita Rd/Houghton,32.102762,-110.773805,292,958.01,TRUE,Banner - University Medicine Primary Care Clinic,"8290 S Houghton Rd Suite 150, Tucson, AZ 85747, USA",32.1009205,-110.7736415,ChIJxXucBf9h1oYRAzsepgEO9_0,OPERATIONAL,primary care,"['doctor', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 8:00 AM – 5:00 PM
Tuesday: 8:00 AM – 5:00 PM
Wednesday: 8:00 AM – 5:00 PM
Thursday: 8:00 AM – 5:00 PM
Friday: 8:00 AM – 5:00 PM
Saturday: Closed
Sunday: Closed"
Banner - University Medicine Primary Care Clinic,32.1009205,-110.7736415,OPERATIONAL,SS/Rita Rd/Houghton,32.102762,-110.773805,292,958.01,TRUE,Banner - University Medicine Primary Care Clinic,"2945 W Ina Rd # 121, Tucson, AZ 85741, USA",32.3365719,-111.0303829,ChIJ63DAqg111oYRKWQtGp675Gk,OPERATIONAL,primary care,"['doctor', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 7:30 AM – 5:00 PM
Tuesday: 7:30 AM – 5:00 PM
Wednesday: 7:30 AM – 5:00 PM
Thursday: 7:30 AM – 5:00 PM
Friday: 7:30 AM – 5:00 PM
Saturday: Closed
Sunday: Closed"
Banner - University Medicine Primary Care Clinic,32.1009205,-110.7736415,OPERATIONAL,SS/Rita Rd/Houghton,32.102762,-110.773805,292,958.01,TRUE,Banner - University Medicine Primary Care Clinic,"6860 E Sunrise Dr #100, Tucson, AZ 85750, USA",32.3083456,-110.8458855,ChIJuzedsvdt1oYR79RdnqCeJk8,OPERATIONAL,primary care,"['doctor', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 8:00 AM – 5:00 PM
Tuesday: 8:00 AM – 5:00 PM
Wednesday: 8:00 AM – 5:00 PM
Thursday: 8:00 AM – 5:00 PM
Friday: 8:00 AM – 5:00 PM
Saturday: Closed
Sunday: Closed"
Sunrise Family Medicine PLLC,32.2356624,-110.9377548,OPERATIONAL,Speedway/Plumer,32.235941,-110.939368,173,567.59,TRUE,Sunrise Family Medicine PLLC,"2302 E Speedway Blvd #208, Tucson, AZ 85719, USA",32.2356624,-110.9377548,ChIJI15gnCNx1oYRPOOFB6R7B0E,OPERATIONAL,primary care,"['health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 12:00 – 4:00 PM
Tuesday: 8:00 AM – 12:00 PM
Wednesday: 12:00 – 4:00 PM
Thursday: 8:00 AM – 12:00 PM
Friday: 9:00 AM – 1:00 PM
Saturday: 8:00 AM – 5:00 PM
Sunday: 8:00 AM – 3:00 PM"
Banner - University Medicine Family Medicine Clinic,32.2309783,-110.9100838,OPERATIONAL,Alvernon/3rd St,32.231549,-110.909519,139,456.04,TRUE,Banner - University Medicine Family Medicine Clinic,"707 N Alvernon Way Unit 101, Tucson, AZ 85711, USA",32.2309783,-110.9100838,ChIJE-jBiSxw1oYRgDhSn2_izN4,OPERATIONAL,primary care,"['doctor', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 8:00 AM – 5:00 PM
Tuesday: 8:00 AM – 5:00 PM
Wednesday: 8:00 AM – 5:00 PM
Thursday: 8:00 AM – 5:00 PM
Friday: 8:00 AM – 5:00 PM
Saturday: Closed
Sunday: Closed"
Tucson Family Medicine,32.3358284,-111.0137817,OPERATIONAL,La Cholla/Ina,32.336618,-111.01288,155,508.53,TRUE,Tucson Family Medicine,"7105 N La Cholla Blvd, Tucson, AZ 85741, USA",32.3358284,-111.0137817,ChIJH94fN5h01oYRdK0ez2eIboM,OPERATIONAL,primary care,"['doctor', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 7:00 AM – 4:00 PM
Tuesday: 7:00 AM – 4:00 PM
Wednesday: 7:00 AM – 4:00 PM
Thursday: 7:00 AM – 4:00 PM
Friday: 7:00 AM – 4:00 PM
Saturday: Closed
Sunday: Closed"
Wilmot Primary Care Group PLC,32.2296401,-110.858387,OPERATIONAL,Wilmot/5th St,32.22849,-110.858132,128,419.95,TRUE,Wilmot Primary Care Group PLC,"603 N Wilmot Rd #201, Tucson, AZ 85712, USA",32.2296401,-110.858387,ChIJLaQUTaZv1oYRf1esANqt7XE,OPERATIONAL,primary care,"['doctor', 'health', 'point_of_interest', 'establishment']",primary_care,+1 [phone],"Monday: 7:00 AM – 4:00 PM
Tuesday: 7:00 AM – 4:00 PM
Wednesday: 7:00 AM – 4:00 PM
Thursday: 7:00 AM – 4:00 PM
Friday: 7:00 AM – 4:00 PM
Saturday: Closed
Sunday: Closed"
